A_A,A_B,E_abs_error,E_expected,E_read,R_abs_error,R_expected,R_read,amp_read,c_gain,case,chi,delta_chi,delta_phi,delta_tau,gauge,h_chi,h_tau,m,nh_chi_c,nh_tau_c,off_target_mode_purity,omega,p_abs_error,p_expected,p_read,particle,q,q_A0,q_B0,r_gain,raw_abs,stage,t_read,target_mode_purity,tau
1.0,0.125,6.661338147750939e-16,1.0,1.0000000000000007,0.0,1.0,1.0,1.0,1000.0,c01_A1.000_B0.125_u1.00_v-0.50,-0.2,0.0,0.0,0.0,g0,0.0005,0.0005,1,999,999,0.0,1.0,6.661338147750939e-16,1.0,1.0000000000000007,A,1.0,1.0,-0.5,1.0,1000.0,initial,-0.2,1.0,-0.2
1.0,0.125,6.661338147750939e-16,1.0,1.0000000000000007,0.0,0.015625,0.015625,0.125,1000.0,c01_A1.000_B0.125_u1.00_v-0.50,0.2,0.0,0.0,0.0,g0,0.0005,0.0005,2,999,999,0.0,1.0,4.440892098500626e-16,-0.5,-0.5000000000000004,B,-0.5,1.0,-0.5,1.0,125.0,initial,-0.2,1.0,-0.2
1.0,0.125,1.1102230246251565e-15,1.0,1.000000000000001,2.220446049250313e-16,1.0,0.9999999999999998,0.9999999999999999,1000.0,c01_A1.000_B0.125_u1.00_v-0.50,-0.2,0.0005,0.0,0.0,g_chi_plus,0.0005,0.0005,1,999,999,0.0,1.0,8.881784197001252e-16,1.0,1.0000000000000009,A,1.0,1.0,-0.5,1.0,958.8511171605354,initial,-0.2,1.0,-0.2
1.0,0.125,8.881784197001252e-16,1.0,1.0000000000000009,3.469446951953614e-18,0.015625,0.015624999999999997,0.12499999999999999,1000.0,c01_A1.000_B0.125_u1.00_v-0.50,0.2,0.0005,0.0,0.0,g_chi_plus,0.0005,0.0005,2,999,999,0.0,1.0,4.440892098500626e-16,-0.5,-0.5000000000000004,B,-0.5,1.0,-0.5,1.0,119.85638964506693,initial,-0.2,1.0,-0.2
1.0,0.125,8.881784197001252e-16,1.0,1.0000000000000009,2.220446049250313e-16,1.0,0.9999999999999998,0.9999999999999999,1000.0,c01_A1.000_B0.125_u1.00_v-0.50,-0.2,-0.0005,0.0,0.0,g_chi_minus,0.0005,0.0005,1,999,999,0.0,1.0,1.1102230246251565e-15,1.0,1.000000000000001,A,1.0,1.0,-0.5,1.0,958.8511171605354,initial,-0.2,1.0,-0.2
1.0,0.125,8.881784197001252e-16,1.0,1.0000000000000009,3.469446951953614e-18,0.015625,0.015624999999999997,0.12499999999999999,1000.0,c01_A1.000_B0.125_u1.00_v-0.50,0.2,-0.0005,0.0,0.0,g_chi_minus,0.0005,0.0005,2,999,999,0.0,1.0,4.440892098500626e-16,-0.5,-0.5000000000000004,B,-0.5,1.0,-0.5,1.0,119.85638964506693,initial,-0.2,1.0,-0.2
1.0,0.125,8.881784197001252e-16,1.0,1.0000000000000009,2.220446049250313e-16,1.0,0.9999999999999998,0.9999999999999999,1000.0,c01_A1.000_B0.125_u1.00_v-0.50,-0.2,0.0,0.0,0.0005,g_tau_plus,0.0005,0.0005,1,999,999,0.0,1.0,1.1102230246251565e-15,1.0,1.000000000000001,A,1.0,1.0,-0.5,1.0,958.8511171605354,initial,-0.1995,1.0,-0.2
1.0,0.125,8.881784197001252e-16,1.0,1.0000000000000009,3.469446951953614e-18,0.015625,0.015624999999999997,0.12499999999999999,1000.0,c01_A1.000_B0.125_u1.00_v-0.50,0.2,0.0,0.0,0.0005,g_tau_plus,0.0005,0.0005,2,999,999,0.0,1.0,3.3306690738754696e-16,-0.5,-0.5000000000000003,B,-0.5,1.0,-0.5,1.0,119.85638964506693,initial,-0.1995,1.0,-0.2
1.0,0.125,1.1102230246251565e-15,1.0,1.000000000000001,2.220446049250313e-16,1.0,0.9999999999999998,0.9999999999999999,1000.0,c01_A1.000_B0.125_u1.00_v-0.50,-0.2,0.0,0.0,-0.0005,g_tau_minus,0.0005,0.0005,1,999,999,0.0,1.0,8.881784197001252e-16,1.0,1.0000000000000009,A,1.0,1.0,-0.5,1.0,958.8511171605354,initial,-0.2005,1.0,-0.2
1.0,0.125,1.1102230246251565e-15,1.0,1.000000000000001,3.469446951953614e-18,0.015625,0.015624999999999997,0.12499999999999999,1000.0,c01_A1.000_B0.125_u1.00_v-0.50,0.2,0.0,0.0,-0.0005,g_tau_minus,0.0005,0.0005,2,999,999,0.0,1.0,3.3306690738754696e-16,-0.5,-0.5000000000000003,B,-0.5,1.0,-0.5,1.0,119.85638964506693,initial,-0.2005,1.0,-0.2
