step,time,crossing_flag,splitting_fraction,direction_1_occupation,direction_2_occupation,direction_3_occupation,direction_4_occupation,other_rotating_occupation,kernel_occupation,occupation_sum,plane_1_occupation,plane_2_occupation,norm_error,conservation_error,projection_closure_error
9000,9000,1,7.4441826529e-02,4.6234845282e-01,4.6320972065e-01,1.5913651300e-02,1.4577807238e-02,5.5543483276e-08,4.3950312447e-02,1.0000000000e+00,9.2555817347e-01,3.0491458538e-02,1.8873791419e-15,1.8873791419e-15,0.0000000000e+00
9100,9100,1,7.4710052208e-02,4.6220835418e-01,4.6308159362e-01,1.6045724612e-02,1.4695449648e-02,5.5800755683e-08,4.3968822147e-02,1.0000000000e+00,9.2528994779e-01,3.0741174260e-02,5.5511151231e-16,5.5511151231e-16,0.0000000000e+00
9200,9200,1,7.4961667534e-02,4.6206243488e-01,4.6297589759e-01,1.6177480412e-02,1.4811067763e-02,5.3052857656e-08,4.3973066305e-02,1.0000000000e+00,9.2503833247e-01,3.0988548176e-02,2.2204460493e-16,2.2204460493e-16,0.0000000000e+00
9300,9300,1,7.5214015182e-02,4.6193790372e-01,4.6284808109e-01,1.6293438271e-02,1.4938992358e-02,4.6554645966e-08,4.3981537998e-02,1.0000000000e+00,9.2478598482e-01,3.1232430629e-02,1.3322676296e-15,1.3322676296e-15,1.1102230246e-16
9400,9400,1,7.5477108637e-02,4.6182405728e-01,4.6269883408e-01,1.6404507241e-02,1.5065134275e-02,4.2922164723e-08,4.4007424200e-02,1.0000000000e+00,9.2452289136e-01,3.1469641516e-02,6.6613381478e-16,6.6613381478e-16,1.1102230246e-16
9500,9500,1,7.5737318994e-02,4.6169269246e-01,4.6256998855e-01,1.6527180149e-02,1.5171670837e-02,4.2555286326e-08,4.4038425453e-02,1.0000000000e+00,9.2426268101e-01,3.1698850986e-02,2.2204460493e-15,2.2204460493e-15,0.0000000000e+00
9600,9600,1,7.5980763705e-02,4.6155050151e-01,4.6246873479e-01,1.6651446143e-02,1.5270489493e-02,4.1884916466e-08,4.4058786183e-02,1.0000000000e+00,9.2401923630e-01,3.1921935636e-02,1.5543122345e-15,1.5543122345e-15,0.0000000000e+00
9700,9700,1,7.6210985765e-02,4.6142468333e-01,4.6236433090e-01,1.6761998987e-02,1.5378826835e-02,3.8766384883e-08,4.4070121177e-02,1.0000000000e+00,9.2378901423e-01,3.2140825822e-02,6.6613381478e-16,6.6613381478e-16,0.0000000000e+00
9800,9800,1,7.6436602638e-02,4.6131623525e-01,4.6224716211e-01,1.6867025255e-02,1.5489761090e-02,3.6192586711e-08,4.4079780100e-02,1.0000000000e+00,9.2356339736e-01,3.2356786345e-02,3.1086244690e-15,3.1086244690e-15,1.1102230246e-16
9900,9900,1,7.6657284706e-02,4.6120670555e-01,4.6213600974e-01,1.6978742400e-02,1.5590955751e-02,3.4730068016e-08,4.4087551826e-02,1.0000000000e+00,9.2334271529e-01,3.2569698151e-02,1.1102230246e-15,1.1102230246e-15,2.2204460493e-16
10000,10000,1,7.6873129540e-02,4.6109150562e-01,4.6203536484e-01,1.7090233719e-02,1.5687017884e-02,3.1282854075e-08,4.4095846654e-02,1.0000000000e+00,9.2312687046e-01,3.2777251603e-02,6.6613381478e-16,6.6613381478e-16,2.2204460493e-16
10100,10100,1,7.7090935929e-02,4.6097916863e-01,4.6192989544e-01,1.7191099266e-02,1.5786490762e-02,2.9203931603e-08,4.4113316698e-02,1.0000000000e+00,9.2290906407e-01,3.2977590028e-02,2.7755575616e-15,2.7755575616e-15,0.0000000000e+00
10200,10200,1,7.7312624183e-02,4.6087254611e-01,4.6181482971e-01,1.7286296856e-02,1.5887774752e-02,2.7789592280e-08,4.4138524786e-02,1.0000000000e+00,9.2268737582e-01,3.3174071607e-02,1.6653345369e-15,1.6653345369e-15,2.2204460493e-16
10300,10300,1,7.7527626070e-02,4.6076944372e-01,4.6170293021e-01,1.7384746668e-02,1.5985634182e-02,2.7307021654e-08,4.4157217913e-02,1.0000000000e+00,9.2247237393e-01,3.3370380851e-02,1.4432899320e-15,1.4432899320e-15,0.0000000000e+00
10400,10400,1,7.7726904792e-02,4.6066948932e-01,4.6160360588e-01,1.7484812761e-02,1.6077965086e-02,2.6766970963e-08,4.4164100178e-02,1.0000000000e+00,9.2227309521e-01,3.3562777847e-02,1.7763568394e-15,1.7763568394e-15,0.0000000000e+00
10500,10500,1,7.7918153986e-02,4.6056995948e-01,4.6151188654e-01,1.7579990992e-02,1.6165749905e-02,2.4555887025e-08,4.4172388533e-02,1.0000000000e+00,9.2208184601e-01,3.3745740897e-02,2.1094237468e-15,2.1094237468e-15,0.0000000000e+00
10600,10600,1,7.8113239112e-02,4.6046689812e-01,4.6141986276e-01,1.7669262803e-02,1.6252880359e-02,2.2746045124e-08,4.4191073204e-02,1.0000000000e+00,9.2188676089e-01,3.3922143162e-02,1.1102230246e-15,1.1102230246e-15,2.2204460493e-16
10700,10700,1,7.8307888259e-02,4.6036392776e-01,4.6132818398e-01,1.7756455620e-02,1.6340963393e-02,2.0634173391e-08,4.4210448612e-02,1.0000000000e+00,9.2169211174e-01,3.4097419013e-02,1.4432899320e-15,1.4432899320e-15,0.0000000000e+00
10800,10800,1,7.8490022137e-02,4.6026896002e-01,4.6124101784e-01,1.7844819419e-02,1.6425493661e-02,2.0042841657e-08,4.4219689014e-02,1.0000000000e+00,9.2150997786e-01,3.4270313080e-02,1.7763568394e-15,1.7763568394e-15,1.1102230246e-16
10900,10900,1,7.8662421711e-02,4.6018091458e-01,4.6115666371e-01,1.7934247536e-02,1.6503979417e-02,1.9831447214e-08,4.4224174926e-02,1.0000000000e+00,9.2133757829e-01,3.4438226953e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
11000,11000,1,7.8838749267e-02,4.6009084442e-01,4.6107040631e-01,1.8021887818e-02,1.6582315389e-02,1.7849207497e-08,4.4234528211e-02,1.0000000000e+00,9.2116125073e-01,3.4604203207e-02,1.9984014443e-15,1.9984014443e-15,0.0000000000e+00
11100,11100,1,7.9019558699e-02,4.5999734076e-01,4.6098310054e-01,1.8105419561e-02,1.6664150251e-02,1.6390403916e-08,4.4249972497e-02,1.0000000000e+00,9.2098044130e-01,3.4769569812e-02,2.2204460493e-15,2.2204460493e-15,2.2204460493e-16
11200,11200,1,7.9192562600e-02,4.5990919798e-01,4.6089823942e-01,1.8185116966e-02,1.6743847746e-02,1.5945894927e-08,4.4263581943e-02,1.0000000000e+00,9.2080743740e-01,3.4928964712e-02,2.1094237468e-15,2.1094237468e-15,1.1102230246e-16
11300,11300,1,7.9355356755e-02,4.5983023934e-01,4.6081440390e-01,1.8262672354e-02,1.6817945862e-02,1.5954545796e-08,4.4274722584e-02,1.0000000000e+00,9.2064464324e-01,3.5080618216e-02,1.1102230246e-16,1.1102230246e-16,1.1102230246e-16
11400,11400,1,7.9516370961e-02,4.5975336182e-01,4.6073026722e-01,1.8338911499e-02,1.6890877818e-02,1.5122466369e-08,4.4286566521e-02,1.0000000000e+00,9.2048362904e-01,3.5229789318e-02,1.9984014443e-15,1.9984014443e-15,0.0000000000e+00
11500,11500,1,7.9676430921e-02,4.5967295940e-01,4.6065060967e-01,1.8413630348e-02,1.6964342042e-02,1.3731494747e-08,4.4298444799e-02,1.0000000000e+00,9.2032356908e-01,3.5377972391e-02,1.6653345369e-15,1.6653345369e-15,1.1102230246e-16
11600,11600,1,7.9829853959e-02,4.5959217160e-01,4.6057797444e-01,1.8486360237e-02,1.7034341732e-02,1.2979966289e-08,4.4309139011e-02,1.0000000000e+00,9.2017014604e-01,3.5520701969e-02,1.1102230246e-15,1.1102230246e-15,2.2204460493e-16
11700,11700,1,7.9979257197e-02,4.5951444760e-01,4.6050629521e-01,1.8557096409e-02,1.7101118036e-02,1.2056203591e-08,4.4321030696e-02,1.0000000000e+00,9.2002074280e-01,3.5658214445e-02,1.9984014443e-15,1.9984014443e-15,1.1102230246e-16
11800,11800,1,8.0130706399e-02,4.5943834442e-01,4.6043094918e-01,1.8626528388e-02,1.7169159217e-02,1.0981140650e-08,4.4335007813e-02,1.0000000000e+00,9.1986929360e-01,3.5795687605e-02,1.7763568394e-15,1.7763568394e-15,0.0000000000e+00
11900,11900,1,8.0279375317e-02,4.5936350730e-01,4.6035711739e-01,1.8695462383e-02,1.7237224507e-02,1.0886499070e-08,4.4346677540e-02,1.0000000000e+00,9.1972062468e-01,3.5932686890e-02,1.1102230246e-15,1.1102230246e-15,1.1102230246e-16
12000,12000,1,8.0417406445e-02,4.5929170422e-01,4.6029088934e-01,1.8764034578e-02,1.7300246329e-02,1.0715296084e-08,4.4353114823e-02,1.0000000000e+00,9.1958259355e-01,3.6064280907e-02,1.7763568394e-15,1.7763568394e-15,0.0000000000e+00
12100,12100,1,8.0549170508e-02,4.5922123408e-01,4.6022959541e-01,1.8831470391e-02,1.7359343206e-02,9.9595902463e-09,4.4358346951e-02,1.0000000000e+00,9.1945082949e-01,3.6190813597e-02,1.1102230246e-16,1.1102230246e-16,0.0000000000e+00
12200,12200,1,8.0683709081e-02,4.5914981744e-01,4.6016647348e-01,1.8896258319e-02,1.7419697221e-02,9.0451178422e-09,4.4367744496e-02,1.0000000000e+00,9.1931629092e-01,3.6315955540e-02,2.1094237468e-15,2.1094237468e-15,0.0000000000e+00
12300,12300,1,8.0819357340e-02,4.5908128679e-01,4.6009935587e-01,1.8957351267e-02,1.7481622259e-02,8.8048086634e-09,4.4380375009e-02,1.0000000000e+00,9.1918064266e-01,3.6438973526e-02,2.4424906542e-15,2.4424906542e-15,0.0000000000e+00
12400,12400,1,8.0948740059e-02,4.5901929923e-01,4.6003196071e-01,1.9016424848e-02,1.7541029702e-02,8.8689083473e-09,4.4391276639e-02,1.0000000000e+00,9.1905125994e-01,3.6557454551e-02,2.6645352591e-15,2.6645352591e-15,0.0000000000e+00
12500,12500,1,8.1071880867e-02,4.5895934008e-01,4.5996877905e-01,1.9076243432e-02,1.7596528607e-02,8.0483932574e-09,4.4399100779e-02,1.0000000000e+00,9.1892811913e-01,3.6672772039e-02,1.5543122345e-15,1.5543122345e-15,2.2204460493e-16
12600,12600,1,8.1193686203e-02,4.5889643332e-01,4.5990988048e-01,1.9135900580e-02,1.7650780905e-02,7.1890972411e-09,4.4406997529e-02,1.0000000000e+00,9.1880631380e-01,3.6786681485e-02,2.2204460493e-16,2.2204460493e-16,0.0000000000e+00
12700,12700,1,8.1314837038e-02,4.5883377158e-01,4.5985139138e-01,1.9191773643e-02,1.7705906901e-02,6.8656050567e-09,4.4417149628e-02,1.0000000000e+00,9.1868516296e-01,3.6897680545e-02,6.6613381478e-16,6.6613381478e-16,0.0000000000e+00
12800,12800,1,8.1432966756e-02,4.5877524464e-01,4.5979178861e-01,1.9244358957e-02,1.7760667777e-02,6.7259063631e-09,4.4427933296e-02,1.0000000000e+00,9.1856703324e-01,3.7005026734e-02,2.2204460493e-16,2.2204460493e-16,0.0000000000e+00
12900,12900,1,8.1547839515e-02,4.5871826800e-01,4.5973389249e-01,1.9297911002e-02,1.7812556319e-02,6.4977845118e-09,4.4437365696e-02,1.0000000000e+00,9.1845216048e-01,3.7110467322e-02,1.3322676296e-15,1.3322676296e-15,0.0000000000e+00
13000,13000,1,8.1660319726e-02,4.5866043400e-01,4.5967924627e-01,1.9352797492e-02,1.7861550099e-02,6.0788124569e-09,4.4445966056e-02,1.0000000000e+00,9.1833968027e-01,3.7214347591e-02,8.8817841970e-16,8.8817841970e-16,1.1102230246e-16
13100,13100,1,8.1769646715e-02,4.5860385934e-01,4.5962649394e-01,1.9405270171e-02,1.7909989983e-02,5.8004755027e-09,4.4454380760e-02,1.0000000000e+00,9.1823035329e-01,3.7315260154e-02,5.5511151231e-16,5.5511151231e-16,2.2204460493e-16
13200,13200,1,8.1874865624e-02,4.5854934549e-01,4.5957578889e-01,1.9454878782e-02,1.7958719884e-02,5.4987040997e-09,4.4461261459e-02,1.0000000000e+00,9.1812513438e-01,3.7413598666e-02,8.8817841970e-16,8.8817841970e-16,0.0000000000e+00
13300,13300,1,8.1977015574e-02,4.5849558439e-01,4.5952740003e-01,1.9504360965e-02,1.8006350936e-02,5.1353160196e-09,4.4466298538e-02,1.0000000000e+00,9.1802298443e-01,3.7510711901e-02,8.8817841970e-16,8.8817841970e-16,0.0000000000e+00
13400,13400,1,8.2078022502e-02,4.5844397608e-01,4.5947800141e-01,1.9553418037e-02,1.8052281494e-02,4.8748431888e-09,4.4472318096e-02,1.0000000000e+00,9.1792197750e-01,3.7605699531e-02,6.6613381478e-16,6.6613381478e-16,0.0000000000e+00
13500,13500,1,8.2178139947e-02,4.5839534162e-01,4.5942651844e-01,1.9599980676e-02,1.8096930725e-02,4.6538652827e-09,4.4481223893e-02,1.0000000000e+00,9.1782186005e-01,3.7696911401e-02,8.8817841970e-16,8.8817841970e-16,1.1102230246e-16
13600,13600,1,8.2275744733e-02,4.5834611005e-01,4.5937814522e-01,1.9644994388e-02,1.8139909573e-02,4.4134469621e-09,4.4490836359e-02,1.0000000000e+00,9.1772425527e-01,3.7784903961e-02,2.6645352591e-15,2.6645352591e-15,0.0000000000e+00
13700,13700,1,8.2369791591e-02,4.5829570310e-01,4.5933450531e-01,1.9689639363e-02,1.8181523107e-02,4.1597522198e-09,4.4498624961e-02,1.0000000000e+00,9.1763020841e-01,3.7871162470e-02,1.5543122345e-15,1.5543122345e-15,0.0000000000e+00
13800,13800,1,8.2461563949e-02,4.5824941876e-01,4.5928901729e-01,1.9732340859e-02,1.8223646829e-02,3.8590632738e-09,4.4505572402e-02,1.0000000000e+00,9.1753843605e-01,3.7955987688e-02,6.6613381478e-16,6.6613381478e-16,0.0000000000e+00
13900,13900,1,8.2552392529e-02,4.5820761738e-01,4.5923999010e-01,1.9773316277e-02,1.8265943969e-02,3.7410769899e-09,4.4513128542e-02,1.0000000000e+00,9.1744760747e-01,3.8039260247e-02,6.6613381478e-16,6.6613381478e-16,0.0000000000e+00
14000,14000,1,8.2641096086e-02,4.5816355788e-01,4.5919534603e-01,1.9815548767e-02,1.8305501718e-02,3.6748494213e-09,4.4520041926e-02,1.0000000000e+00,9.1735890391e-01,3.8121050485e-02,1.3322676296e-15,1.3322676296e-15,0.0000000000e+00
14100,14100,1,8.2726181109e-02,4.5811652094e-01,4.5915729795e-01,1.9858282713e-02,1.8342610269e-02,3.4985352948e-09,4.4525284629e-02,1.0000000000e+00,9.1727381889e-01,3.8200892982e-02,2.1094237468e-15,2.1094237468e-15,0.0000000000e+00
14200,14200,1,8.2808863664e-02,4.5807329194e-01,4.5911784440e-01,1.9897485442e-02,1.8380689532e-02,3.1565501567e-09,4.4530685533e-02,1.0000000000e+00,9.1719113634e-01,3.8278174975e-02,8.8817841970e-16,8.8817841970e-16,0.0000000000e+00
14300,14300,1,8.2890923998e-02,4.5803429677e-01,4.5907477923e-01,1.9933923902e-02,1.8419309205e-02,2.9078646886e-09,4.4537687983e-02,1.0000000000e+00,9.1710907600e-01,3.8353233107e-02,4.4408920985e-16,4.4408920985e-16,0.0000000000e+00
14400,14400,1,8.2971535253e-02,4.5799341071e-01,4.5903505404e-01,1.9971806378e-02,1.8454971963e-02,2.9042892223e-09,4.4544754007e-02,1.0000000000e+00,9.1702846475e-01,3.8426778341e-02,1.7763568394e-15,1.7763568394e-15,0.0000000000e+00
14500,14500,1,8.3049141630e-02,4.5795134889e-01,4.5899950948e-01,2.0010308781e-02,1.8488495766e-02,2.8467261222e-09,4.4550334237e-02,1.0000000000e+00,9.1695085837e-01,3.8498804547e-02,1.1102230246e-16,1.1102230246e-16,0.0000000000e+00
14600,14600,1,8.3124419644e-02,4.5791367321e-01,4.5896190715e-01,2.0045715388e-02,1.8523182624e-02,2.6003829368e-09,4.4555519032e-02,1.0000000000e+00,9.1687558036e-01,3.8568898012e-02,1.3322676296e-15,1.3322676296e-15,0.0000000000e+00
14700,14700,1,8.3198664820e-02,4.5787825344e-01,4.5892308174e-01,2.0079318628e-02,1.8557639718e-02,2.4350823025e-09,4.4561704039e-02,1.0000000000e+00,9.1680133518e-01,3.8636958346e-02,8.8817841970e-16,8.8817841970e-16,0.0000000000e+00
14800,14800,1,8.3271470716e-02,4.5783985020e-01,4.5888867909e-01,2.0114192062e-02,1.8589047716e-02,2.3568290583e-09,4.4568228581e-02,1.0000000000e+00,9.1672852928e-01,3.8703239778e-02,1.7763568394e-15,1.7763568394e-15,0.0000000000e+00
14900,14900,1,8.3342055887e-02,4.5780185484e-01,4.5885608927e-01,2.0148472590e-02,1.8619718969e-02,2.2704810150e-09,4.4573862057e-02,1.0000000000e+00,9.1665794411e-01,3.8768191559e-02,6.6613381478e-16,6.6613381478e-16,0.0000000000e+00
15000,15000,1,8.3410738659e-02,4.5776936029e-01,4.5881990105e-01,2.0179801267e-02,1.8652279687e-02,2.0941735637e-09,4.4578655610e-02,1.0000000000e+00,9.1658926134e-01,3.8832080954e-02,2.2204460493e-15,2.2204460493e-15,2.2204460493e-16
15100,15100,1,8.3477890684e-02,4.5773800766e-01,4.5878410166e-01,2.0210700284e-02,1.8683866418e-02,1.9843988501e-09,4.4583321997e-02,1.0000000000e+00,9.1652210932e-01,3.8894566703e-02,1.3322676296e-15,1.3322676296e-15,0.0000000000e+00
15200,15200,1,8.3543449470e-02,4.5770253208e-01,4.5875401845e-01,2.0242975083e-02,1.8712191938e-02,1.9335935665e-09,4.4588280516e-02,1.0000000000e+00,9.1645655053e-01,3.8955167021e-02,1.8873791419e-15,1.8873791419e-15,0.0000000000e+00
15300,15300,1,8.3607723309e-02,4.5766740096e-01,4.5872487573e-01,2.0273622855e-02,1.8740405390e-02,1.8162098492e-09,4.4593693247e-02,1.0000000000e+00,9.1639227669e-01,3.9014028245e-02,2.6645352591e-15,2.6645352591e-15,0.0000000000e+00
15400,15400,1,8.3670858620e-02,4.5763761655e-01,4.5869152483e-01,2.0301309088e-02,1.8770192405e-02,1.6995358454e-09,4.4599355428e-02,1.0000000000e+00,9.1632914138e-01,3.9071501493e-02,1.7763568394e-15,1.7763568394e-15,2.2204460493e-16
15500,15500,1,8.3731997160e-02,4.5760885052e-01,4.5865915232e-01,2.0329372123e-02,1.8798078837e-02,1.6444080334e-09,4.4604544556e-02,1.0000000000e+00,9.1626800284e-01,3.9127450960e-02,2.5535129566e-15,2.5535129566e-15,2.2204460493e-16
15600,15600,1,8.3790646639e-02,4.5757655850e-01,4.5863279486e-01,2.0358975486e-02,1.8822879241e-02,1.5824116982e-09,4.4608790330e-02,1.0000000000e+00,9.1620935336e-01,3.9181854726e-02,2.2204460493e-16,2.2204460493e-16,0.0000000000e+00
15700,15700,1,8.3847860327e-02,4.5754486002e-01,4.5860727966e-01,2.0386975313e-02,1.8848330234e-02,1.4625099916e-09,4.4612553317e-02,1.0000000000e+00,9.1615213967e-01,3.9235305548e-02,1.5543122345e-15,1.5543122345e-15,0.0000000000e+00
15800,15800,1,8.3904643787e-02,4.5751795069e-01,4.5857740552e-01,2.0412531463e-02,1.8875518556e-02,1.3740528923e-09,4.4616592395e-02,1.0000000000e+00,9.1609535621e-01,3.9288050018e-02,9.9920072216e-16,9.9920072216e-16,1.1102230246e-16
15900,15900,1,8.3960444667e-02,4.5749213926e-01,4.5854741607e-01,2.0438383202e-02,1.8901025426e-02,1.3393060341e-09,4.4621034700e-02,1.0000000000e+00,9.1603955533e-01,3.9339408627e-02,1.3322676296e-15,1.3322676296e-15,0.0000000000e+00
16000,16000,1,8.4014365248e-02,4.5746346997e-01,4.5852216478e-01,2.0464883499e-02,1.8923975134e-02,1.2893589252e-09,4.4625505326e-02,1.0000000000e+00,9.1598563475e-01,3.9388858632e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00
16100,16100,1,8.4066670209e-02,4.5743484946e-01,4.5849848033e-01,2.0489600363e-02,1.8947257575e-02,1.1993032956e-09,4.4629811071e-02,1.0000000000e+00,9.1593332979e-01,3.9436857938e-02,1.9984014443e-15,1.9984014443e-15,0.0000000000e+00
16200,16200,1,8.4118111251e-02,4.5740980231e-01,4.5847208644e-01,2.0512550616e-02,1.8971500965e-02,1.1439403209e-09,4.4634058525e-02,1.0000000000e+00,9.1588188875e-01,3.9484051582e-02,1.1102230246e-16,1.1102230246e-16,1.1102230246e-16
16300,16300,1,8.4168637760e-02,4.5738621407e-01,4.5844514817e-01,2.0535939295e-02,1.8994432278e-02,1.0967681693e-09,4.4638265089e-02,1.0000000000e+00,9.1583136224e-01,3.9530371574e-02,1.9984014443e-15,1.9984014443e-15,0.0000000000e+00
16400,16400,1,8.4217546515e-02,4.5736104113e-01,4.5842141235e-01,2.0559708043e-02,1.9015649297e-02,1.0337940469e-09,4.4642188142e-02,1.0000000000e+00,9.1578245348e-01,3.9575357339e-02,4.4408920985e-16,4.4408920985e-16,1.1102230246e-16
16500,16500,1,8.4264620735e-02,4.5733561131e-01,4.5839976795e-01,2.0582138382e-02,1.9036815441e-02,9.8304693552e-10,4.4645665929e-02,1.0000000000e+00,9.1573537926e-01,3.9618953823e-02,1.7763568394e-15,1.7763568394e-15,2.2204460493e-16
16600,16600,1,8.4310597327e-02,4.5731230573e-01,4.5837709694e-01,2.0603414011e-02,1.9058225857e-02,9.4567447276e-10,4.4648956514e-02,1.0000000000e+00,9.1568940267e-01,3.9661639868e-02,1.5543122345e-15,1.5543122345e-15,1.1102230246e-16
16700,16700,1,8.4356186441e-02,4.5729021434e-01,4.5835359922e-01,2.0624861925e-02,1.9078875724e-02,8.9196543901e-10,4.4652447900e-02,1.0000000000e+00,9.1564381356e-01,3.9703737649e-02,1.9984014443e-15,1.9984014443e-15,1.1102230246e-16
16800,16800,1,8.4400944887e-02,4.5726742231e-01,4.5833163281e-01,2.0646258704e-02,1.9098592099e-02,8.2538972185e-10,4.4656093258e-02,1.0000000000e+00,9.1559905511e-01,3.9744850803e-02,3.3306690739e-16,3.3306690739e-16,2.2204460493e-16
16900,16900,1,8.4443985536e-02,4.5724460645e-01,4.5831140802e-01,2.0666607122e-02,1.9117851547e-02,8.0153924470e-10,4.4659526065e-02,1.0000000000e+00,9.1555601446e-01,3.9784458669e-02,2.7755575616e-15,2.7755575616e-15,0.0000000000e+00
17000,17000,1,8.4485563468e-02,4.5722344639e-01,4.5829099014e-01,2.0686075111e-02,1.9136782102e-02,7.8771085835e-10,4.4662705467e-02,1.0000000000e+00,9.1551443653e-01,3.9822857213e-02,8.8817841970e-16,8.8817841970e-16,0.0000000000e+00
17100,17100,1,8.4526628809e-02,4.5720347461e-01,4.5826989658e-01,2.0705351613e-02,1.9155340566e-02,7.3226983158e-10,4.4665935898e-02,1.0000000000e+00,9.1547337119e-01,3.9860692179e-02,1.3322676296e-15,1.3322676296e-15,0.0000000000e+00
17200,17200,1,8.4567044098e-02,4.5718312279e-01,4.5824983311e-01,2.0724360948e-02,1.9173449010e-02,6.7585768232e-10,4.4669233464e-02,1.0000000000e+00,9.1543295590e-01,3.9897809959e-02,1.7763568394e-15,1.7763568394e-15,0.0000000000e+00
17300,17300,1,8.4605918140e-02,4.5716262637e-01,4.5823145549e-01,2.0742711250e-02,1.9190947413e-02,6.5506700758e-10,4.4672258822e-02,1.0000000000e+00,9.1539408186e-01,3.9933658662e-02,1.1102230246e-15,1.1102230246e-15,0.0000000000e+00
17400,17400,1,8.4643444712e-02,4.5714343920e-01,4.5821311609e-01,2.0760449753e-02,1.9208008578e-02,6.3831148006e-10,4.4674985743e-02,1.0000000000e+00,9.1535655529e-01,3.9968458331e-02,1.7763568394e-15,1.7763568394e-15,2.2204460493e-16
17500,17500,1,8.4680605318e-02,4.5712547577e-01,4.5819391892e-01,2.0777817704e-02,1.9224926824e-02,5.9317756609e-10,4.4677860197e-02,1.0000000000e+00,9.1531939468e-01,4.0002744528e-02,3.2196467714e-15,3.2196467714e-15,2.2204460493e-16
17600,17600,1,8.4717380777e-02,4.5710726066e-01,4.5817535856e-01,2.0794885947e-02,1.9241409156e-02,5.5555484171e-10,4.4681085118e-02,1.0000000000e+00,9.1528261922e-01,4.0036295103e-02,3.3306690739e-16,3.3306690739e-16,0.0000000000e+00
17700,17700,1,8.4752953411e-02,4.5708854461e-01,4.5815850198e-01,2.0811616096e-02,1.9257120972e-02,5.4097379354e-10,4.4684215802e-02,1.0000000000e+00,9.1524704659e-01,4.0068737068e-02,1.1102230246e-15,1.1102230246e-15,0.0000000000e+00
17800,17800,1,8.4787228514e-02,4.5707065242e-01,4.5814211906e-01,2.0827932708e-02,1.9272520483e-02,5.1820195357e-10,4.4686774805e-02,1.0000000000e+00,9.1521277149e-01,4.0100453191e-02,1.1102230246e-15,1.1102230246e-15,1.1102230246e-16
17900,17900,1,8.4820708518e-02,4.5705416941e-01,4.5812512207e-01,2.0843781619e-02,1.9287989238e-02,4.8270224623e-10,4.4688937178e-02,1.0000000000e+00,9.1517929148e-01,4.0131770858e-02,8.8817841970e-16,8.8817841970e-16,0.0000000000e+00
18000,18000,1,8.4853470002e-02,4.5703809501e-01,4.5810843499e-01,2.0859236757e-02,1.9302980291e-02,4.6120127856e-10,4.4691252493e-02,1.0000000000e+00,9.1514653000e-01,4.0162217048e-02,2.6645352591e-15,2.6645352591e-15,0.0000000000e+00
18100,18100,1,8.4885377660e-02,4.5702158628e-01,4.5809303606e-01,2.0874387437e-02,1.9317101265e-02,4.4597844168e-10,4.4693888512e-02,1.0000000000e+00,9.1511462234e-01,4.0191488702e-02,1.5543122345e-15,1.5543122345e-15,0.0000000000e+00
18200,18200,1,8.4916593445e-02,4.5700515616e-01,4.5807825039e-01,2.0889120646e-02,1.9330913916e-02,4.1831399109e-10,4.4696558465e-02,1.0000000000e+00,9.1508340655e-01,4.0220034562e-02,1.3322676296e-15,1.3322676296e-15,0.0000000000e+00
18300,18300,1,8.4947158068e-02,4.5698967738e-01,4.5806316455e-01,2.0903273417e-02,1.9344807908e-02,3.9037275842e-10,4.4699076352e-02,1.0000000000e+00,9.1505284193e-01,4.0248081326e-02,1.6653345369e-15,1.6653345369e-15,0.0000000000e+00
18400,18400,1,8.4976818933e-02,4.5697509313e-01,4.5804808793e-01,2.0916985035e-02,1.9358336061e-02,3.7891179083e-10,4.4701497458e-02,1.0000000000e+00,9.1502318107e-01,4.0275321096e-02,2.5535129566e-15,2.5535129566e-15,0.0000000000e+00
18500,18500,1,8.5005577836e-02,4.5696067910e-01,4.5803374306e-01,2.0930598103e-02,1.9371227226e-02,3.6709950010e-10,4.4703752139e-02,1.0000000000e+00,9.1499442216e-01,4.0301825329e-02,4.4408920985e-16,4.4408920985e-16,0.0000000000e+00
18600,18600,1,8.5033683712e-02,4.5694618849e-01,4.5802012780e-01,2.0944140264e-02,1.9383841628e-02,3.4431860141e-10,4.4705701476e-02,1.0000000000e+00,9.1496631629e-01,4.0327981892e-02,1.5543122345e-15,1.5543122345e-15,0.0000000000e+00
18700,18700,1,8.5061176177e-02,4.5693207891e-01,4.5800674492e-01,2.0957241128e-02,1.9396359038e-02,3.2377912157e-10,4.4707575687e-02,1.0000000000e+00,9.1493882382e-01,4.0353600167e-02,1.7763568394e-15,1.7763568394e-15,0.0000000000e+00
18800,18800,1,8.5088041293e-02,4.5691859040e-01,4.5799336831e-01,2.0969734955e-02,1.9408554113e-02,3.1136677611e-10,4.4709751913e-02,1.0000000000e+00,9.1491195871e-01,4.0378289068e-02,1.9984014443e-15,1.9984014443e-15,0.0000000000e+00
18900,18900,1,8.5114400610e-02,4.5690536278e-01,4.5798023661e-01,2.0981952969e-02,1.9420369001e-02,2.9616862435e-10,4.4712078343e-02,1.0000000000e+00,9.1488559939e-01,4.0402321970e-02,1.7763568394e-15,1.7763568394e-15,0.0000000000e+00
