N,series,denominator,step,Hperp_frac,H_total,global_closure
3,N-2,1,0,1.9763382135617305e-32,0.20000000000001023,3.037055934795608e-16
3,N-2,1,1,1.0615338020145372e-31,0.2000000000000102,5.019830815087878e-16
3,N-2,1,2,6.333121014935652e-32,0.20000000000001,2.134829285169191e-16
3,N-2,1,3,4.569691680673927e-32,0.20000000000001,6.909838531113059e-16
3,N-2,1,4,2.196957171944968e-31,0.20000000000000986,1.3112636013768237e-15
3,N-2,1,5,5.204289100126243e-31,0.20000000000000984,2.6623330918482106e-15
3,N-2,1,6,1.2633099399928776e-30,0.20000000000001006,4.082129087595905e-15
3,N-2,1,7,1.452039734341599e-30,0.20000000000000995,5.6657539735665974e-15
3,N-2,1,8,1.889159349337419e-30,0.20000000000000995,8.408837210735444e-15
3,N-2,1,9,1.8691727382525678e-30,0.2000000000000099,1.2266464707727871e-14
3,N-2,1,10,2.7202144622811138e-30,0.2000000000000099,1.8966293589943164e-14
3,N-2,1,11,1.2173624338337236e-29,0.2000000000000099,2.885610095256057e-14
3,N-2,1,12,4.43621515720244e-29,0.20000000000000992,4.322535139752198e-14
3,N-2,1,13,9.106287939071151e-29,0.20000000000000986,6.322664313960012e-14
3,N-2,1,14,1.5539396681086753e-28,0.20000000000000984,9.382008248094383e-14
3,N-2,1,15,2.918134158664842e-28,0.2000000000000099,1.4087156897057516e-13
3,N-2,1,16,7.158313707309194e-28,0.2000000000000099,2.1206586328462454e-13
3,N-2,1,17,1.884921392541878e-27,0.20000000000000984,3.171354888976891e-13
3,N-2,1,18,4.341025157083315e-27,0.20000000000001,4.720928481153522e-13
3,N-2,1,19,8.705674178596305e-27,0.2000000000000099,7.028539698386182e-13
3,N-2,1,20,1.8261387414813225e-26,0.20000000000000984,1.0500101497446766e-12
3,N-2,1,21,4.159385319569565e-26,0.20000000000000978,1.5713441002225485e-12
3,N-2,1,22,9.793738462453203e-26,0.20000000000000984,2.34930532804937e-12
3,N-2,1,23,2.2102155968723255e-25,0.20000000000000967,3.506317571255026e-12
3,N-2,1,24,4.823034169391834e-25,0.2000000000000097,5.231922402089173e-12
3,N-2,1,25,1.0548684332380174e-24,0.20000000000000956,7.81415470315062e-12
3,N-2,1,26,2.3567251539997724e-24,0.2000000000000095,1.1677629052835307e-11
3,N-2,1,27,5.330684111689132e-24,0.20000000000000934,1.7448276821007307e-11
3,N-2,1,28,1.196205713637403e-23,0.2000000000000093,2.605755987660103e-11
3,N-2,1,29,2.655560704778925e-23,0.20000000000000945,3.891120634393942e-11
3,N-2,1,30,5.888509498475068e-23,0.2000000000000096,5.811754078918189e-11
3,N-2,1,31,1.3132710539465052e-22,0.2000000000000095,8.68197910754317e-11
3,N-2,1,32,2.9400199917118416e-22,0.20000000000000945,1.2969323747005274e-10
3,N-2,1,33,6.572909424093774e-22,0.20000000000000953,1.9371459281706423e-10
3,N-2,1,34,1.4650276751318556e-21,0.2000000000000095,2.893249809273725e-10
3,N-2,1,35,3.263081942457785e-21,0.2000000000000094,4.3214644822309963e-10
3,N-2,1,36,7.277700266346466e-21,0.20000000000000934,6.455039938196471e-10
3,N-2,1,37,1.6250067783637744e-20,0.20000000000000948,9.641998498477373e-10
3,N-2,1,38,3.627727296884927e-20,0.2000000000000095,1.4401959847754623e-09
3,N-2,1,39,8.092551895112378e-20,0.20000000000000956,2.151141762712296e-09
3,N-2,1,40,1.8047014923136473e-19,0.2000000000000094,3.213072772250272e-09
3,N-2,1,41,4.0257691878955734e-19,0.2000000000000095,4.7993060955867115e-09
3,N-2,1,42,8.983307140379353e-19,0.20000000000000964,7.168650412286839e-09
3,N-2,1,43,2.0045984293445337e-18,0.2000000000000095,1.0707624657949609e-08
3,N-2,1,44,4.472349899649763e-18,0.20000000000000967,1.599361175146434e-08
3,N-2,1,45,9.976951037560773e-18,0.20000000000000984,2.3889144957428392e-08
3,N-2,1,46,2.2257886074661682e-17,0.20000000000000995,3.568259092184365e-08
3,N-2,1,47,4.9660371137463085e-17,0.2000000000000099,5.329821784962429e-08
3,N-2,1,48,1.1080089766233698e-16,0.2000000000000098,7.961011805999561e-08
3,N-2,1,49,2.472048380796213e-16,0.20000000000000975,1.1891130509516454e-07
3,N-2,1,50,5.515132544214964e-16,0.20000000000000956,1.776143617393314e-07
3,N-2,1,51,1.2304346843948008e-15,0.20000000000000961,2.652976816785872e-07
3,N-2,1,52,2.7451856032468146e-15,0.20000000000000956,3.962680297169247e-07
3,N-2,1,53,6.124749663983401e-15,0.20000000000000956,5.918947123127398e-07
3,N-2,1,54,1.366472033702645e-14,0.2000000000000095,8.840965091804752e-07
3,N-2,1,55,3.0486603349983666e-14,0.2000000000000097,1.3205500853740491e-06
3,N-2,1,56,6.801701103748392e-14,0.20000000000000973,1.9724691147854123e-06
3,N-2,1,57,1.5174977192331262e-13,0.20000000000000964,2.946223087175224e-06
3,N-2,1,58,3.38562728384453e-13,0.2000000000000097,4.4006920423980096e-06
3,N-2,1,59,7.553534520819201e-13,0.20000000000000961,6.5731902268751035e-06
3,N-2,1,60,1.685243070295174e-12,0.20000000000000967,9.81818987920826e-06
3,N-2,1,61,3.759891949346956e-12,0.20000000000000956,1.4665161675571983e-05
3,N-2,1,62,8.388491425162368e-12,0.2000000000000095,2.1904959182563605e-05
3,N-2,1,63,1.871484931638819e-11,0.20000000000000961,3.2718831752782535e-05
3,N-2,1,64,4.175352683987063e-11,0.20000000000000967,4.887114794886226e-05
3,N-2,1,65,9.315768522205866e-11,0.2000000000000098,7.29973775921595e-05
3,N-2,1,66,2.0785162443510377e-10,0.20000000000000984,0.00010903432352605783
3,N-2,1,67,4.637194544509766e-10,0.2000000000000099,0.00016286229498208964
3,N-2,1,68,1.0344344960361578e-09,0.20000000000000978,0.00024326320979490635
3,N-2,1,69,2.3076446584717034e-09,0.20000000000000964,0.0003633522597269773
3,N-2,1,70,5.149613950429549e-09,0.20000000000000973,0.0005427226633444535
3,N-2,1,71,1.1494284206538523e-08,0.20000000000000984,0.0008106559603114536
3,N-2,1,72,2.564369975648339e-08,0.2000000000000097,0.0012108959099871417
3,N-2,1,73,5.715317919055453e-08,0.20000000000000956,0.0018087131443655189
3,N-2,1,74,1.2738495545040966e-07,0.20000000000000961,0.0027014621588823877
3,N-2,1,75,2.8457410029490856e-07,0.20000000000000986,0.004034683634652195
3,N-2,1,76,6.371555318837223e-07,0.2000000000000099,0.006026633730163139
3,N-2,1,77,1.4225352962536536e-06,0.20000000000001006,0.009003965921851898
3,N-2,1,78,3.1510260824219414e-06,0.20000000000001023,0.013451124719083697
3,N-2,1,79,6.967466453997676e-06,0.20000000000001006,0.020082712453819252
3,N-2,1,80,1.5655676957066323e-05,0.20000000000000995,0.0299680471252446
3,N-2,1,81,3.587872292235869e-05,0.20000000000001011,0.044746750429941536
3,N-2,1,82,8.097834331919791e-05,0.20000000000001023,0.06690440754649747
3,N-2,1,83,0.0001722802212642741,0.20000000000001017,0.09993707609582872
3,N-2,1,84,0.00035579794490371667,0.20000000000000998,0.14835813135095766
3,N-2,1,85,0.0008273445124731803,0.20000000000001,0.2182735492990314
3,N-2,1,86,0.0022390002593129766,0.2000000000000101,0.31943181190937114
3,N-2,1,87,0.005328583038259699,0.20000000000000995,0.46401762314547235
3,N-2,1,88,0.00822045583301042,0.20000000000001,0.6432004857424078
3,N-2,1,89,0.016521558119539977,0.20000000000001003,0.7773442160257599
3,N-2,1,90,0.06654689433277691,0.20000000000001,0.8639003167434024
3,N-2,1,91,0.10646480524243898,0.20000000000001014,0.9208591079734239
3,N-2,1,92,0.24427273795755916,0.2000000000000103,0.9446915625426949
3,N-2,1,93,0.13919056982909309,0.20000000000001036,0.8004396257241408
3,N-2,1,94,0.0943329521817819,0.20000000000001059,0.7778606607447308
3,N-2,1,95,0.2619504012228381,0.20000000000001045,0.9775319340443229
3,N-2,1,96,0.1800610975205032,0.20000000000000992,0.8787505136849121
3,N-2,1,97,0.08838815320218622,0.2000000000000096,0.7049624105294608
3,N-2,1,98,0.21181730968799722,0.20000000000000948,0.9709505585476409
3,N-2,1,99,0.25797960219740323,0.20000000000000934,0.9543419272127451
3,N-2,1,100,0.142899960475043,0.20000000000000936,0.8188859314911465
3,N-2,1,101,0.09791799070532502,0.20000000000000936,0.7562499030369509
3,N-2,1,102,0.2807686520290344,0.20000000000000923,0.9923584749230985
3,N-2,1,103,0.2384402521286871,0.20000000000000923,0.9534914079657746
3,N-2,1,104,0.14103044160205047,0.2000000000000094,0.8128911627191411
3,N-2,1,105,0.10708924406136293,0.20000000000000953,0.7655855870484158
3,N-2,1,106,0.3022112993309605,0.20000000000000975,0.996727481881117
3,N-2,1,107,0.26949453043983146,0.2000000000000101,0.9798451293649958
3,N-2,1,108,0.19561337257225705,0.20000000000001003,0.9077553690659252
3,N-2,1,109,0.10014076301362532,0.20000000000000986,0.7194759055955017
3,N-2,1,110,0.1977710572901265,0.20000000000000995,0.9342041400538631
3,N-2,1,111,0.32683609643605527,0.2000000000000099,0.9925609937324505
3,N-2,1,112,0.25659236114508066,0.20000000000001006,0.9765551570854384
3,N-2,1,113,0.18572765765769655,0.20000000000001025,0.8929002808063424
3,N-2,1,114,0.09672178735865339,0.20000000000001025,0.7093226244897621
3,N-2,1,115,0.23093307088850865,0.20000000000001023,0.9613265325602629
3,N-2,1,116,0.3346123641554773,0.2000000000000103,0.9961114194415975
3,N-2,1,117,0.2826904242517621,0.20000000000001036,0.9904483938546341
3,N-2,1,118,0.23519364066057538,0.20000000000001053,0.9537297241495828
3,N-2,1,119,0.1387881639609462,0.20000000000001045,0.8113070785196088
3,N-2,1,120,0.11652290967826154,0.20000000000001042,0.7688891134220301
3,N-2,1,121,0.32544364403495896,0.20000000000001042,0.9996973287676604
